deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
sp26_train_sn5.wav,1.285368,1.5862095,3.8449667,2.1467063,2.075987,NISQAv2
sp26_babble_sn0.wav,1.2853335,1.7150587,3.7040794,2.3466246,1.9919145,NISQAv2
sp21_babble_sn5.wav,1.2850102,1.61024,3.7496173,2.090374,2.064454,NISQAv2
sp02_station_sn5.wav,1.2846384,1.7282321,3.8843224,2.1798303,2.0523865,NISQAv2
sp09_exhibition_sn5.wav,1.2838569,1.5137138,3.7735198,1.6781282,2.0404303,NISQAv2
sp04_babble_sn0.wav,1.283489,1.7789774,3.7213557,2.2103894,2.0738688,NISQAv2
sp04_street_sn5.wav,1.2831757,1.7922413,3.8876514,2.416563,2.437559,NISQAv2
sp12_street_sn5.wav,1.2804487,1.5680771,3.8638117,2.0684938,2.3212,NISQAv2
sp17_airport_sn5.wav,1.2795435,1.7087526,3.8940403,2.2396545,1.9899054,NISQAv2
sp21_station_sn0.wav,1.279414,1.7823316,3.7782362,2.233464,2.090801,NISQAv2
sp07_babble_sn0.wav,1.279237,1.6987622,3.64771,2.0859196,2.0540218,NISQAv2
sp21_restaurant_sn5.wav,1.2787001,1.5957909,3.5939767,1.8603227,2.1843245,NISQAv2
sp24_car_sn10.wav,1.2733258,1.1027856,3.8281283,2.1774416,2.1266756,NISQAv2
sp05_restaurant_sn0.wav,1.2732974,1.9198349,4.1213226,2.2927344,2.5040941,NISQAv2
sp14_station_sn10.wav,1.2715958,1.5456901,4.0250864,2.4411852,2.3560193,NISQAv2
sp29_exhibition_sn5.wav,1.2713295,1.5514913,4.0561132,2.4710085,3.060768,NISQAv2
sp05_street_sn5.wav,1.2708796,1.8024263,4.0180354,2.2522886,2.197133,NISQAv2
sp10_airport_sn0.wav,1.2703619,1.8681346,3.8299003,2.270887,2.0458298,NISQAv2
sp02_airport_sn0.wav,1.2680786,1.8762803,3.794252,2.1995182,2.114225,NISQAv2
sp12_train_sn10.wav,1.267677,1.3205595,3.9505022,2.3463175,2.479551,NISQAv2
sp06_street_sn5.wav,1.2669175,1.6991671,3.7393317,1.9519768,2.139415,NISQAv2
sp12_station_sn5.wav,1.2664751,1.5684174,3.5001085,2.200024,2.9874587,NISQAv2
sp05_train_sn5.wav,1.2660608,1.6499463,3.8155391,1.9680734,2.2009463,NISQAv2
sp28_train_sn5.wav,1.2645596,1.7623123,3.863121,2.0331159,2.3153534,NISQAv2
sp04_train_sn5.wav,1.2625879,1.6571102,3.7568662,2.047311,2.2489824,NISQAv2
sp10_exhibition_sn5.wav,1.2602619,1.5187647,3.7949317,2.061498,2.1634629,NISQAv2
sp13_train_sn10.wav,1.2600791,1.3624574,4.012273,2.3981848,2.4533386,NISQAv2
sp23_street_sn5.wav,1.2595052,1.6219058,3.8997004,2.3239925,2.301458,NISQAv2
sp30_street_sn0.wav,1.2591003,1.8488467,3.7087624,2.1173642,2.277436,NISQAv2
sp10_station_sn5.wav,1.2576363,1.9140155,4.074235,2.3208091,2.0408802,NISQAv2
sp29_station_sn0.wav,1.2571894,1.7264394,3.7071784,2.5367608,2.2982078,NISQAv2
sp15_train_sn5.wav,1.2568238,1.5978954,3.8583133,1.9545995,2.1280167,NISQAv2
sp30_restaurant_sn5.wav,1.2556794,1.6123291,3.6882727,2.3074524,2.1931527,NISQAv2
sp30_babble_sn0.wav,1.2544261,1.7010704,3.6496878,2.216892,2.0441394,NISQAv2
sp29_train_sn5.wav,1.254088,1.7832594,4.040631,2.381904,2.3441808,NISQAv2
sp29_train_sn0.wav,1.2539511,1.7856722,3.9060535,2.1199834,2.2287912,NISQAv2
sp28_restaurant_sn5.wav,1.2539076,1.6132711,3.6757479,1.9881552,2.2625618,NISQAv2
sp28_restaurant_sn0.wav,1.2538038,1.7437971,3.9421406,2.1494393,2.3490124,NISQAv2
sp29_station_sn5.wav,1.2502168,1.8891594,4.149385,2.5717986,2.2216861,NISQAv2
sp10_exhibition_sn0.wav,1.2492982,1.6604314,3.7063742,2.0248396,2.1541288,NISQAv2
sp13_car_sn5.wav,1.2491223,1.6435592,3.6514847,2.1542222,2.110045,NISQAv2
sp02_car_sn5.wav,1.2472707,1.7237078,3.8270383,2.0674279,1.9904413,NISQAv2
sp21_babble_sn0.wav,1.2454456,1.67557,3.609804,2.0685346,2.013241,NISQAv2
sp23_train_sn5.wav,1.2412409,1.553908,3.772525,1.8736352,2.1366768,NISQAv2
sp27_street_sn5.wav,1.2399961,1.8648192,3.8878849,2.20099,2.1505222,NISQAv2
sp28_train_sn0.wav,1.2388797,1.6823254,3.766898,1.9380852,2.1699846,NISQAv2
sp28_car_sn5.wav,1.2387421,1.7810771,3.9104822,2.3051755,2.1084507,NISQAv2
sp25_street_sn10.wav,1.2381917,1.4131038,3.6864288,2.0569603,2.2178578,NISQAv2
sp03_babble_sn0.wav,1.2372092,1.6936501,3.6895473,2.1958938,1.9611493,NISQAv2
sp17_car_sn5.wav,1.2353777,1.5755152,3.6847694,1.9501193,2.0261064,NISQAv2
sp23_airport_sn0.wav,1.2352076,1.6250515,3.8084898,2.264376,2.5434408,NISQAv2
sp06_airport_sn0.wav,1.2348784,1.7840469,3.5921056,2.1053069,2.0885627,NISQAv2
sp16_station_sn10.wav,1.2341529,1.6757482,3.7218673,2.025645,2.6717794,NISQAv2
sp01_street_sn5.wav,1.2336367,1.5444537,3.4061472,2.2246158,2.5774372,NISQAv2
sp01_babble_sn5.wav,1.2332164,1.4575574,3.455408,2.2257845,2.2129364,NISQAv2
sp12_babble_sn0.wav,1.2313644,1.6878611,3.5722644,2.2065573,2.019694,NISQAv2
sp22_street_sn5.wav,1.2311417,1.4321929,3.489117,1.8717363,1.9084395,NISQAv2
sp05_car_sn0.wav,1.2309331,1.8477948,3.863561,2.0982018,2.1399763,NISQAv2
sp27_station_sn5.wav,1.2305717,1.7528992,3.833485,2.2869632,1.994668,NISQAv2
sp08_babble_sn0.wav,1.2305,1.6877562,3.6337638,2.1029875,2.034957,NISQAv2
sp26_exhibition_sn5.wav,1.2298481,1.6756723,3.7470915,2.0312424,2.30981,NISQAv2
sp18_street_sn5.wav,1.2281979,1.5474576,3.6711395,1.9235103,2.2869651,NISQAv2
sp25_babble_sn0.wav,1.2276927,1.675934,3.5786302,2.1213548,1.9931358,NISQAv2
sp13_station_sn10.wav,1.2255652,1.596188,3.860345,2.4356446,2.91277,NISQAv2
sp18_train_sn10.wav,1.2252462,1.4263525,3.7405174,1.9777944,2.2301044,NISQAv2
sp16_restaurant_sn5.wav,1.2247157,1.7592561,3.7699325,2.1168995,3.2369576,NISQAv2
sp29_babble_sn0.wav,1.22457,1.757681,3.7685378,2.2658658,2.1004663,NISQAv2
sp17_train_sn10.wav,1.2239271,1.4087958,3.7947128,1.9047743,1.9064212,NISQAv2
sp05_street_sn0.wav,1.2235337,1.7335452,3.751108,2.1668677,2.059214,NISQAv2
sp26_station_sn5.wav,1.2232212,1.7313708,3.904014,2.2973068,2.0231037,NISQAv2
sp27_babble_sn0.wav,1.2217685,1.7581817,3.6900394,2.2462356,2.0561316,NISQAv2
sp29_exhibition_sn0.wav,1.2214017,1.7184051,3.8840427,2.003639,2.585525,NISQAv2
sp26_car_sn5.wav,1.2213502,1.6730381,3.828505,2.2371075,2.1416333,NISQAv2
sp22_babble_sn5.wav,1.2213007,1.5277622,3.7215135,2.159669,2.0874631,NISQAv2
sp21_train_sn5.wav,1.2198331,1.6999134,3.8621662,1.9333268,2.3656995,NISQAv2
sp13_station_sn0.wav,1.2176733,1.9364412,3.5760152,2.3013177,2.3061757,NISQAv2
sp09_exhibition_sn0.wav,1.21683,1.5743791,3.7413146,1.776439,2.14923,NISQAv2
sp20_airport_sn5.wav,1.2146668,1.6697458,3.560014,2.1666174,2.3186395,NISQAv2
sp29_airport_sn0.wav,1.212966,1.8193297,3.8098195,2.3204117,2.1221461,NISQAv2
sp04_car_sn5.wav,1.2129459,1.8343068,3.8093948,2.2641835,2.1793232,NISQAv2
sp04_exhibition_sn5.wav,1.2117419,1.4352099,3.6339328,1.9997768,2.2415066,NISQAv2
sp03_train_sn0.wav,1.2095351,1.6325028,3.763191,1.9632859,2.0085835,NISQAv2
sp12_restaurant_sn5.wav,1.2088625,1.6607556,3.6506186,2.0369813,2.4261055,NISQAv2
sp18_restaurant_sn5.wav,1.2082324,1.6044989,3.5454,1.9552007,2.7133002,NISQAv2
sp03_car_sn5.wav,1.2073098,1.6687515,3.835562,2.0931551,1.9771386,NISQAv2
sp14_street_sn5.wav,1.206932,1.5980902,3.6675751,1.8983929,2.219351,NISQAv2
sp26_airport_sn5.wav,1.2048935,1.9079413,3.9389317,2.4374616,2.3506253,NISQAv2
sp13_train_sn5.wav,1.2042906,1.6721711,3.676857,1.9544268,2.0936143,NISQAv2
sp28_airport_sn0.wav,1.2042525,1.8093534,3.7076771,2.1857502,2.066757,NISQAv2
sp06_station_sn5.wav,1.2024587,1.7887712,3.7368228,2.0916326,2.0459304,NISQAv2
sp30_exhibition_sn5.wav,1.2018021,1.6178678,3.5477948,1.882782,2.333054,NISQAv2
sp19_babble_sn5.wav,1.200201,1.5334882,3.4708722,2.0020833,1.8990623,NISQAv2
sp09_car_sn0.wav,1.1997379,1.6940337,3.606023,2.0252228,2.0345032,NISQAv2
sp09_babble_sn0.wav,1.1991663,1.6926347,3.5124223,2.1104488,2.0055838,NISQAv2
sp24_station_sn10.wav,1.198879,1.1253581,3.5337837,2.1430137,2.0980902,NISQAv2
sp07_train_sn5.wav,1.1988477,1.4993199,4.050289,2.041012,2.0313175,NISQAv2
sp08_street_sn5.wav,1.198819,1.6957719,3.909774,2.1717472,2.3630264,NISQAv2
sp24_street_sn10.wav,1.198704,1.0967875,3.3486006,1.8767453,2.0008402,NISQAv2
sp28_station_sn0.wav,1.197487,1.6913579,3.642914,2.1237395,2.0351586,NISQAv2
sp02_station_sn0.wav,1.1972276,1.7665775,3.6799805,2.1641915,1.9831039,NISQAv2
sp27_airport_sn0.wav,1.1963428,1.6734886,3.632831,2.2149124,2.796825,NISQAv2
sp09_train_sn5.wav,1.1961013,1.5108833,3.495756,1.7499313,1.9763455,NISQAv2
sp30_train_sn5.wav,1.1960839,1.6391522,3.6700563,1.8904294,2.1147473,NISQAv2
sp12_airport_sn5.wav,1.1956387,1.7300495,3.6168294,2.2250154,2.1408324,NISQAv2
sp11_car_sn0.wav,1.1954638,1.6188626,3.5814955,2.0010102,2.1434166,NISQAv2
sp19_airport_sn10.wav,1.1953919,1.5838943,3.8837707,2.3129141,2.6846912,NISQAv2
sp17_street_sn5.wav,1.1953055,1.4928205,3.7393515,1.9503856,2.0819955,NISQAv2
sp13_street_sn5.wav,1.1952318,1.623173,3.7224104,2.0582201,2.3676894,NISQAv2
sp07_car_sn5.wav,1.195222,1.6540384,3.8605645,2.0727224,2.0222454,NISQAv2
sp29_car_sn0.wav,1.1937977,1.7341101,3.7897315,2.2141035,2.098066,NISQAv2
sp03_restaurant_sn5.wav,1.1921489,1.6819351,3.7639697,1.9272139,2.1245542,NISQAv2
sp12_babble_sn5.wav,1.1919819,1.6443664,3.7850738,2.3374639,2.1008856,NISQAv2
sp30_airport_sn5.wav,1.1916142,1.7977173,3.7085693,2.2258902,2.1094007,NISQAv2
sp06_train_sn0.wav,1.1913716,1.7724819,3.6973703,1.9142975,2.051934,NISQAv2
sp16_street_sn0.wav,1.1910425,1.7864633,3.7077906,2.0058603,2.2031915,NISQAv2
sp13_car_sn10.wav,1.1893138,1.7138803,3.947641,2.4467647,2.3826666,NISQAv2
sp02_car_sn0.wav,1.1889517,1.7539213,3.6875112,2.0418775,2.0450675,NISQAv2
sp27_car_sn5.wav,1.1887549,1.6977792,3.7468853,2.1452973,2.0780065,NISQAv2
sp03_street_sn5.wav,1.1878437,1.5798391,3.668399,1.9144272,2.0682938,NISQAv2
sp13_babble_sn0.wav,1.1871879,1.7474694,3.5666306,2.185536,2.042186,NISQAv2
sp27_airport_sn5.wav,1.1866754,1.843929,3.6754642,2.314045,2.3748028,NISQAv2
sp10_car_sn0.wav,1.186463,1.6943972,3.6950428,2.0425208,2.0547256,NISQAv2
sp14_airport_sn0.wav,1.185153,1.6262698,4.022274,2.5533917,2.0958562,NISQAv2
sp11_airport_sn5.wav,1.1850314,1.6439736,3.6529124,2.332392,2.4913685,NISQAv2
sp22_babble_sn0.wav,1.1841639,1.6543028,3.5570352,2.1271145,1.9443556,NISQAv2
sp03_restaurant_sn0.wav,1.1833547,1.7532259,3.8495781,2.1345487,2.2201784,NISQAv2
sp15_car_sn5.wav,1.1821165,1.7728605,3.8106554,2.220664,2.041364,NISQAv2
sp09_car_sn5.wav,1.1811508,1.7126096,3.613726,1.9596295,1.9368256,NISQAv2
sp20_babble_sn0.wav,1.180772,1.5873892,3.4374034,2.0914192,2.0003996,NISQAv2
sp27_train_sn0.wav,1.1804084,1.6282656,3.67426,1.9196544,2.00286,NISQAv2
sp19_station_sn0.wav,1.1792874,1.6956941,3.6336005,2.1368,2.7736742,NISQAv2
sp14_babble_sn10.wav,1.1772923,1.3995523,3.844854,2.19793,2.1514049,NISQAv2
sp16_restaurant_sn0.wav,1.1772088,1.6450174,3.4261081,1.8681222,2.6094449,NISQAv2
sp16_babble_sn0.wav,1.1753769,1.66097,3.5730414,2.091852,2.0407214,NISQAv2
sp10_train_sn0.wav,1.1750978,1.5987253,3.7575672,1.9204684,2.0229156,NISQAv2
sp18_car_sn5.wav,1.1727955,1.5366389,3.7080226,1.890164,2.1496544,NISQAv2
sp02_train_sn5.wav,1.1720943,1.464911,3.7513902,1.9205165,1.946766,NISQAv2
sp30_train_sn0.wav,1.1714988,1.7666895,3.725731,1.9785573,2.0922017,NISQAv2
sp09_street_sn0.wav,1.1713928,1.6571498,3.513027,1.975754,2.0096374,NISQAv2
sp11_train_sn5.wav,1.170834,1.5632222,3.7385418,1.980368,2.1213276,NISQAv2
sp23_restaurant_sn5.wav,1.1707871,1.6821743,3.5939054,1.9037883,2.4426215,NISQAv2
sp16_station_sn5.wav,1.168795,1.6529686,3.615488,2.0957596,2.291324,NISQAv2
sp07_station_sn5.wav,1.1673765,1.8001115,4.0897713,2.2779613,2.0572276,NISQAv2
sp04_restaurant_sn5.wav,1.1667473,1.7170273,3.472873,2.230144,2.2975423,NISQAv2
sp10_station_sn0.wav,1.1667029,1.8780801,3.775415,2.2381346,2.0339587,NISQAv2
sp03_airport_sn5.wav,1.16631,1.7762891,3.8065655,2.1861763,2.1498933,NISQAv2
sp06_street_sn0.wav,1.1642793,1.65097,3.5224612,1.915002,2.097645,NISQAv2
sp02_street_sn0.wav,1.1631006,1.6542737,3.433695,1.8022194,2.1784356,NISQAv2
sp30_airport_sn0.wav,1.1629846,1.6710865,3.520926,2.1791682,2.5146976,NISQAv2
sp18_babble_sn0.wav,1.1619834,1.554959,3.473774,1.9170333,2.0432975,NISQAv2
sp26_train_sn0.wav,1.1617781,1.714752,3.686286,1.8981061,2.0748413,NISQAv2
sp07_street_sn5.wav,1.161623,1.5625923,3.67188,1.8263584,2.001402,NISQAv2
sp21_train_sn0.wav,1.1593335,1.7502794,3.63528,1.8489299,2.0753016,NISQAv2
sp25_airport_sn0.wav,1.1582776,1.5613469,3.4656744,1.8403859,2.117775,NISQAv2
sp30_car_sn5.wav,1.1580813,1.7266881,3.6134117,2.0661678,2.0730004,NISQAv2
sp27_restaurant_sn5.wav,1.1573042,1.6604747,3.8849962,2.3621607,2.7076342,NISQAv2
sp26_car_sn0.wav,1.1572971,1.7089146,3.7072468,2.1318905,2.024678,NISQAv2
sp15_restaurant_sn0.wav,1.1565232,1.5601915,3.4244354,2.1230805,2.1329713,NISQAv2
sp08_street_sn0.wav,1.1552788,1.7711858,3.6319146,1.9910933,2.1612315,NISQAv2
sp04_train_sn0.wav,1.1552256,1.7543105,3.6927106,1.9283793,2.0990646,NISQAv2
sp12_car_sn5.wav,1.1547807,1.7205975,3.7221339,2.049193,2.098726,NISQAv2
sp03_exhibition_sn5.wav,1.1547035,1.5117351,3.7558534,1.8511312,2.287982,NISQAv2
sp16_babble_sn5.wav,1.1546134,1.6409228,3.2549489,1.9955482,2.6685395,NISQAv2
sp08_restaurant_sn0.wav,1.1538302,1.6829145,3.5163665,1.8827367,2.1196456,NISQAv2
sp24_babble_sn0.wav,1.1534332,1.6664832,3.5116837,2.1684623,2.0061183,NISQAv2
sp15_station_sn0.wav,1.1519957,1.6963462,3.6035888,2.0945914,2.080826,NISQAv2
sp22_train_sn5.wav,1.1518458,1.3996823,3.7108777,1.8986076,1.948915,NISQAv2
sp13_babble_sn5.wav,1.150767,1.6752071,3.5539544,2.2558866,1.9691023,NISQAv2
sp06_restaurant_sn0.wav,1.1506327,1.7185571,3.5874825,1.9383602,2.0859432,NISQAv2
sp27_car_sn0.wav,1.150365,1.7748039,3.7324598,2.1364796,2.0325634,NISQAv2
sp15_exhibition_sn5.wav,1.1496173,1.541879,3.7254248,1.9825395,2.1742291,NISQAv2
sp13_station_sn5.wav,1.1493254,1.8402617,3.7190754,2.209543,2.0598109,NISQAv2
sp14_exhibition_sn0.wav,1.1490661,1.6195652,3.6470814,1.8477972,2.35725,NISQAv2
sp08_car_sn0.wav,1.1478281,1.7057321,3.626807,2.0283718,2.0491545,NISQAv2
sp28_car_sn0.wav,1.1477307,1.7375115,3.6738436,2.0713892,2.0903537,NISQAv2
sp18_station_sn5.wav,1.1474532,1.6250571,3.644891,2.1097205,2.4711535,NISQAv2
sp17_car_sn0.wav,1.1467326,1.6173592,3.588204,1.9116268,2.0829265,NISQAv2
sp30_station_sn0.wav,1.1460682,1.7592416,3.7201676,2.14638,2.0314076,NISQAv2
sp15_airport_sn0.wav,1.1458997,1.5852419,3.2491488,2.1005456,2.459136,NISQAv2
sp27_train_sn5.wav,1.1456136,1.5662992,3.6804492,1.9079708,2.0762403,NISQAv2
sp19_train_sn10.wav,1.1455071,1.3553076,4.062746,2.313661,2.744012,NISQAv2
sp22_restaurant_sn5.wav,1.1454908,1.5961773,3.6358054,1.8098624,2.2056255,NISQAv2
sp23_babble_sn5.wav,1.1445719,1.6362185,3.6044571,2.0005543,2.0485878,NISQAv2
sp06_car_sn0.wav,1.1441168,1.6651838,3.559269,1.9546931,2.1002936,NISQAv2
sp24_babble_sn5.wav,1.1431404,1.6356834,3.4102767,2.008417,2.2452462,NISQAv2
sp23_car_sn5.wav,1.1423794,1.7515138,3.7383595,2.0130103,2.2155654,NISQAv2
sp26_airport_sn0.wav,1.1422869,1.6286328,3.455001,2.197749,2.2129154,NISQAv2
sp29_street_sn0.wav,1.1417739,1.7988092,3.8556855,2.180106,2.116427,NISQAv2
sp15_exhibition_sn0.wav,1.1386033,1.7332258,3.7082038,1.8909589,2.1339524,NISQAv2
sp21_car_sn5.wav,1.1376513,1.678278,3.5922754,1.9440871,1.9574039,NISQAv2
sp14_babble_sn0.wav,1.137178,1.5542367,3.2919524,2.0553324,1.9360085,NISQAv2
sp15_car_sn0.wav,1.13686,1.5638676,3.5058782,2.018693,2.0749037,NISQAv2
sp02_exhibition_sn5.wav,1.1367165,1.4101125,3.3466609,1.6628544,1.9569162,NISQAv2
sp02_exhibition_sn0.wav,1.1364821,1.5747524,3.467982,1.725856,2.040449,NISQAv2
sp23_airport_sn5.wav,1.1361744,1.7836294,3.8335228,2.0195174,2.1928864,NISQAv2
sp28_exhibition_sn5.wav,1.1360102,1.5503883,3.596697,1.8701491,2.3837185,NISQAv2
sp21_street_sn5.wav,1.1357559,1.620312,3.5149858,1.8176229,2.072857,NISQAv2
sp11_airport_sn0.wav,1.1352352,1.735323,3.5786982,2.0592422,2.074563,NISQAv2
sp04_restaurant_sn0.wav,1.1351821,1.7264094,3.5361576,2.1675243,2.045205,NISQAv2
sp12_train_sn0.wav,1.1349857,1.7132919,3.7475193,1.8849434,2.0751805,NISQAv2
sp04_car_sn0.wav,1.1344626,1.5978478,3.5037231,1.9319474,2.1240299,NISQAv2
sp05_station_sn0.wav,1.1334391,1.8284577,3.8326683,2.138332,2.0125132,NISQAv2
sp03_station_sn5.wav,1.1333832,1.7608942,3.7323341,2.0684507,1.9608626,NISQAv2
sp16_airport_sn5.wav,1.1331396,1.7550076,3.7861545,2.0320244,2.3732662,NISQAv2
sp07_train_sn0.wav,1.1323332,1.5084211,3.4886746,1.794128,1.955174,NISQAv2
sp09_station_sn5.wav,1.1322312,1.6796796,3.5711243,1.9607294,1.9121859,NISQAv2
sp05_airport_sn0.wav,1.1317699,1.9197917,3.8719413,2.1784241,2.0913112,NISQAv2
sp13_street_sn0.wav,1.1314068,1.643298,3.5821443,2.0050795,2.0964487,NISQAv2
sp30_station_sn5.wav,1.1308504,1.7277851,3.5528448,2.2051065,2.0856192,NISQAv2
sp27_street_sn0.wav,1.130515,1.6233492,3.593849,2.0225098,2.074024,NISQAv2
sp07_airport_sn0.wav,1.1295582,1.7798834,3.6778843,2.0534105,2.1193764,NISQAv2
sp13_airport_sn5.wav,1.1295285,1.8208047,3.6620235,2.1767287,2.0842204,NISQAv2
sp20_exhibition_sn0.wav,1.1281008,1.8435496,3.382104,1.7489694,2.5727832,NISQAv2
sp15_train_sn0.wav,1.1273023,1.6895754,3.7335923,1.9812388,2.0702424,NISQAv2
sp05_train_sn0.wav,1.1263443,1.577257,3.671535,1.8487408,2.0597067,NISQAv2
sp24_exhibition_sn0.wav,1.1261057,1.4821062,3.6673143,1.9574242,2.3089983,NISQAv2
sp12_street_sn0.wav,1.1259034,1.7619816,3.6769097,2.0887263,2.2061217,NISQAv2
sp06_station_sn0.wav,1.1255089,1.6487924,3.347823,1.9722215,2.0410993,NISQAv2
sp24_airport_sn5.wav,1.1250812,1.602005,3.5382395,1.9666371,2.2614477,NISQAv2
sp17_train_sn5.wav,1.1241843,1.493878,3.511874,1.7630811,1.9693573,NISQAv2
sp23_car_sn0.wav,1.1235675,1.7001975,3.6109688,1.9882739,2.0552967,NISQAv2
sp19_street_sn0.wav,1.1224775,1.5655606,3.3348792,1.9442586,2.0943713,NISQAv2
sp21_car_sn0.wav,1.1206615,1.6705823,3.5586503,1.9599501,2.0396502,NISQAv2
sp11_car_sn5.wav,1.1202395,1.7469233,3.7771785,2.1658807,2.0986016,NISQAv2
sp22_airport_sn0.wav,1.1164387,1.728611,3.5314333,1.9881012,2.0621696,NISQAv2
sp18_airport_sn5.wav,1.1162,1.785692,3.8107321,2.167543,2.7068675,NISQAv2
sp01_train_sn5.wav,1.115334,1.4032898,3.635659,1.8921793,1.9929991,NISQAv2
sp22_airport_sn5.wav,1.1152908,1.694143,3.8056726,2.1175628,2.1518085,NISQAv2
sp22_car_sn0.wav,1.1139414,1.7123003,3.6461253,2.0076997,2.0391953,NISQAv2
sp12_airport_sn0.wav,1.1130657,1.6833401,3.4145193,2.0457838,2.2525077,NISQAv2
sp19_car_sn10.wav,1.112802,1.3411336,3.9326842,2.1538723,2.609209,NISQAv2
sp08_train_sn0.wav,1.1122895,1.6935018,3.7583692,1.8375005,2.1241562,NISQAv2
sp24_station_sn0.wav,1.1109303,1.6428257,3.477965,2.0312483,2.044899,NISQAv2
sp25_restaurant_sn5.wav,1.110388,1.6001995,3.4397,1.8201826,2.0894964,NISQAv2
sp14_car_sn10.wav,1.1094596,1.5279151,3.6787107,2.1123757,2.0319626,NISQAv2
sp14_airport_sn5.wav,1.1081934,1.7014202,3.6202495,2.1681526,2.2000391,NISQAv2
sp15_street_sn0.wav,1.1081223,1.6102047,3.561859,1.9600506,2.1488166,NISQAv2
sp08_exhibition_sn5.wav,1.1079501,1.443228,3.643122,1.7566261,2.207258,NISQAv2
sp20_car_sn5.wav,1.1071025,1.615307,3.5690782,1.9962869,2.1202137,NISQAv2
sp16_street_sn5.wav,1.1065807,1.6602906,3.5868897,2.0366738,2.4254277,NISQAv2
sp12_car_sn0.wav,1.1063648,1.5830472,3.5827553,1.9466639,2.1041508,NISQAv2
sp21_exhibition_sn5.wav,1.1058854,1.5748873,3.57482,1.6654294,2.3571997,NISQAv2
sp17_station_sn0.wav,1.1052971,1.6832047,3.575909,1.9802055,2.1803067,NISQAv2
sp21_airport_sn0.wav,1.104462,1.7958925,3.6797836,2.0712056,2.0966213,NISQAv2
sp08_airport_sn0.wav,1.1033456,1.7155302,3.4326208,2.0652413,2.0157883,NISQAv2
sp24_car_sn0.wav,1.101956,1.6551819,3.5747445,2.0284228,1.9829769,NISQAv2
sp03_car_sn0.wav,1.101866,1.5999565,3.626074,1.9620459,2.0281992,NISQAv2
sp10_street_sn0.wav,1.1017915,1.7771777,3.7282765,1.9696149,2.2011192,NISQAv2
sp03_airport_sn0.wav,1.1017894,1.8089308,3.5977619,2.1302958,1.9484575,NISQAv2
sp02_train_sn0.wav,1.1013438,1.710151,3.5763342,1.8319466,2.0251734,NISQAv2
sp03_train_sn5.wav,1.1008047,1.6632435,3.773544,1.7984649,2.1732235,NISQAv2
sp08_station_sn5.wav,1.1003995,1.6794673,3.6221445,2.0383132,2.0192235,NISQAv2
sp09_station_sn0.wav,1.0993671,1.6444248,3.467831,2.0226216,2.1138897,NISQAv2
sp12_train_sn5.wav,1.099061,1.5586277,3.8640792,1.9335393,2.1239443,NISQAv2
sp01_airport_sn5.wav,1.098707,1.4072587,3.7919486,2.1881845,2.0972908,NISQAv2
sp25_babble_sn5.wav,1.0986,1.6516557,3.52362,2.0223522,1.9315772,NISQAv2
sp14_train_sn5.wav,1.0983874,1.6021678,3.8977818,1.9315711,2.312278,NISQAv2
sp26_exhibition_sn0.wav,1.0977681,1.709007,3.5182364,1.781881,2.1196845,NISQAv2
sp08_station_sn0.wav,1.0974127,1.7199615,3.5798938,2.060395,2.0558748,NISQAv2
sp19_restaurant_sn5.wav,1.0948561,1.5620687,3.6475737,1.8215965,2.3822224,NISQAv2
sp25_exhibition_sn5.wav,1.094701,1.5519795,3.5157397,1.825031,2.2254357,NISQAv2
sp14_restaurant_sn5.wav,1.0939642,1.4874784,3.4432526,1.8422543,2.103327,NISQAv2
sp10_restaurant_sn0.wav,1.0936103,1.6951346,3.6467092,1.9970213,2.1072807,NISQAv2
sp30_restaurant_sn0.wav,1.0924617,1.6006606,3.3116314,1.9603016,2.2724967,NISQAv2
sp08_car_sn5.wav,1.0917783,1.7895151,3.8185952,2.0121222,2.200291,NISQAv2
sp11_station_sn5.wav,1.0889565,1.7311951,3.6949508,2.1814015,2.0959578,NISQAv2
sp11_station_sn0.wav,1.0887849,1.7066157,3.5164497,2.0059917,2.0356047,NISQAv2
sp18_airport_sn0.wav,1.0884258,1.7015963,3.5502157,2.0773914,2.283806,NISQAv2
sp13_car_sn0.wav,1.0882984,1.5870893,3.4713862,1.978881,2.0426686,NISQAv2
sp01_street_sn0.wav,1.0882069,1.6599169,3.5964763,1.9860439,2.1008046,NISQAv2
sp01_station_sn5.wav,1.0877044,1.4378067,3.562506,2.061677,1.9577864,NISQAv2
sp23_train_sn0.wav,1.0871958,1.6882192,3.735402,1.865923,2.1578186,NISQAv2
sp13_restaurant_sn5.wav,1.0865071,1.7548947,3.5811255,2.1359806,2.066262,NISQAv2
sp25_train_sn5.wav,1.0848035,1.5879167,3.695513,1.8544799,2.1918578,NISQAv2
sp24_street_sn0.wav,1.0838003,1.7143694,3.6231282,2.0274038,2.123495,NISQAv2
sp09_restaurant_sn0.wav,1.0833998,1.5997341,3.3549495,1.8248905,1.9887071,NISQAv2
sp08_train_sn5.wav,1.0832489,1.4530898,3.633598,1.7666676,2.0218906,NISQAv2
sp12_station_sn0.wav,1.0828612,1.6650505,3.631425,2.04675,2.0625892,NISQAv2
sp25_street_sn5.wav,1.0811732,1.6313784,3.418404,1.8384022,2.0290172,NISQAv2
sp11_train_sn0.wav,1.0800674,1.7037472,3.6276433,1.9411173,2.0440092,NISQAv2
